level,code,n_items
2,12,71
2,13,46
2,14,32
2,15,1
2,16,55
2,17,20
2,18,41
2,19,60
2,20,9
2,21,30
2,22,20
2,23,25
2,24,132
2,25,31
2,26,38
2,27,58
2,28,32
2,29,198
2,30,1
2,31,16
2,32,25
2,33,56
2,34,21
2,35,32
2,36,12
2,37,7
2,38,51
2,39,1
2,40,29
2,41,1
2,42,25
2,43,7
2,44,122
2,45,56
2,46,24
2,47,56
2,48,43
2,49,55
2,50,20
2,51,47
2,52,17
2,53,66
2,54,8
2,55,18
2,56,34
2,57,98
2,58,42
2,59,61
2,60,80
2,61,1
2,62,71
2,63,102
2,64,84
2,65,11
2,66,15
2,67,21
2,68,49
2,69,1
2,70,176
2,71,28
2,72,85
2,73,1
2,74,65
2,75,13
2,76,62
2,77,21
2,78,103
2,79,16
2,80,84
2,81,79
2,82,86
2,83,8
2,84,40
2,85,34
2,86,7
2,87,15
2,88,7
2,89,50
2,90,1
2,91,20
2,92,131
2,93,74
2,94,22
2,95,6
2,96,106
2,97,102
2,98,9
2,99,185
2,100,27
2,101,47
2,102,31
2,103,7
2,104,22
2,105,37
2,106,93
2,107,40
2,108,67
2,109,10
2,110,36
2,111,13
2,112,1
2,113,111
2,114,30
2,115,6
2,116,5
2,117,1
2,118,69
2,119,95
2,120,28
2,121,179
2,122,30
2,123,190
2,124,3
2,125,46
2,126,28
2,127,18
2,128,1
2,129,81
2,130,100
2,131,2
2,132,19
2,133,188
2,134,159
2,135,21
2,136,162
2,137,79
2,138,1
2,139,6
2,140,14
2,141,170
2,142,18
2,143,39
2,144,52
2,145,77
2,146,99
2,147,1
2,148,1
2,149,49
2,150,50
2,151,152
2,152,13
2,153,93
2,154,1
2,155,19
2,156,46
2,157,184
2,158,49
2,159,10
2,160,89
2,161,15
2,162,18
2,163,13
2,164,77
2,165,7
2,166,60
2,167,204
2,168,10
2,169,38
2,170,74
2,171,2
2,172,123
2,173,100
2,174,150
2,175,69
2,176,56
2,177,124
2,178,94
2,179,77
2,180,29
2,181,29
2,182,15
2,183,9
2,184,4
2,185,45
2,186,43
2,187,21
2,188,1
2,189,10
2,190,38
2,191,15
2,192,9
2,193,30
2,194,24
2,195,1
2,196,28
2,197,10
2,198,161
2,199,4
2,200,63
2,201,57
2,202,35
2,203,2
2,204,6
2,205,1
2,206,2
2,207,31
2,208,16
2,209,28
2,210,1
2,211,17
2,212,40
2,213,3
2,214,15
2,215,1
2,216,22
2,217,22
2,218,157
2,219,1
2,220,12
2,221,60
2,222,2
2,223,27
2,224,31
2,225,6
2,226,53
2,227,39
2,228,17
2,229,66
2,230,1
2,231,68
2,232,50
2,233,43
2,234,22
2,235,66
2,236,58
2,237,1
2,238,67
2,239,22
2,240,33
2,241,41
2,242,17
2,243,1
2,244,41
2,245,164
2,246,127
2,247,62
2,248,23
2,249,15
2,250,4
2,251,110
2,252,30
2,253,26
2,254,309
2,255,1
3,0,133
3,1,1
3,2,49
3,3,12
3,4,30
3,5,28
3,6,94
3,7,1
3,8,26
3,9,119
3,10,1
3,11,1
3,12,21
3,13,8
3,14,36
3,15,28
3,16,76
3,17,52
3,18,13
3,19,126
3,20,88
3,21,104
3,22,18
3,23,23
3,24,30
3,25,61
3,26,66
3,27,150
3,28,33
3,29,21
3,30,16
3,31,16
3,32,29
3,33,6
3,34,149
3,35,5
3,36,39
3,37,5
3,38,47
3,39,14
3,40,84
3,41,107
3,42,179
3,43,94
3,44,46
3,45,12
3,46,55
3,47,167
3,48,28
3,49,83
3,50,55
3,51,1
3,52,29
3,53,31
3,54,65
3,55,19
3,56,136
3,57,37
3,58,107
3,59,22
3,60,4
3,61,142
3,62,68
3,63,74
3,64,45
3,65,81
3,66,78
3,67,9
3,68,6
3,69,16
3,70,15
3,71,64
3,72,10
3,73,1
3,74,135
3,75,32
3,76,104
3,77,14
3,78,25
3,79,2
3,80,10
3,81,16
3,82,37
3,83,3
3,84,11
3,85,101
3,86,107
3,87,29
3,88,22
3,89,17
3,90,76
3,91,80
3,92,2
3,93,33
3,94,63
3,95,30
3,96,188
3,97,81
3,98,128
3,99,17
3,100,51
3,101,65
3,102,141
3,103,19
3,104,62
3,105,13
3,106,123
3,107,7
3,108,38
3,109,1
3,110,21
3,111,10
3,112,30
3,113,2
3,114,4
3,115,8
3,116,56
3,117,45
3,118,1
3,119,16
3,120,2
3,121,7
3,122,182
3,123,79
3,124,101
3,125,4
3,126,28
3,127,12
3,128,87
3,129,23
3,130,19
3,131,116
3,132,17
3,133,245
3,134,20
3,135,21
3,136,4
3,137,78
3,138,67
3,139,51
3,140,23
3,141,16
3,142,37
3,143,24
3,144,26
3,145,108
3,146,1
3,147,14
3,148,54
3,149,107
3,150,64
3,151,1
3,152,35
3,153,66
3,154,55
3,155,22
3,156,143
3,157,5
3,158,6
3,159,98
3,160,112
3,161,214
3,162,70
3,163,9
3,164,102
3,165,3
3,166,27
3,167,5
3,168,92
3,169,1
3,170,55
3,171,15
3,172,42
3,173,16
3,174,33
3,175,90
3,176,4
3,177,66
3,178,45
3,179,14
3,180,11
3,181,18
3,182,10
3,183,11
3,184,22
3,185,145
3,186,52
3,187,57
3,188,1
3,189,1
3,190,19
3,191,150
3,192,107
3,193,35
3,194,21
3,195,11
3,196,115
3,197,84
3,198,48
3,199,24
3,200,37
3,201,26
3,202,94
3,203,11
3,204,28
3,205,1
3,206,36
3,207,28
3,208,23
3,209,20
3,210,102
3,211,21
3,212,9
3,213,4
3,214,20
3,215,1
3,216,8
3,217,2
3,218,13
3,219,111
3,220,68
3,221,17
3,222,24
3,223,13
3,224,76
3,225,14
3,226,4
3,227,7
3,228,17
3,229,8
3,230,10
3,231,87
3,232,5
3,233,172
3,234,29
3,235,39
3,236,41
3,237,33
3,238,125
3,239,129
3,240,115
3,241,57
3,242,11
3,243,4
3,244,52
3,245,39
3,246,24
3,247,83
3,248,2
3,249,19
3,250,8
3,251,19
3,252,55
3,253,116
3,254,46
3,255,92
4,0,15
4,1,16
4,2,90
4,3,13
4,4,67
4,5,149
4,6,15
4,7,10
4,8,4
4,9,106
4,10,92
4,11,67
4,12,24
4,13,135
4,14,5
4,15,27
4,16,15
4,17,4
4,18,13
4,19,11
4,20,213
4,21,85
4,22,4
4,23,25
4,24,139
4,25,11
4,26,26
4,27,10
4,28,14
4,29,149
4,30,19
4,31,10
4,32,73
4,33,8
4,34,19
4,35,74
4,36,10
4,37,60
4,38,5
4,39,84
4,40,28
4,41,8
4,42,20
4,43,88
4,44,29
4,45,148
4,46,81
4,47,1
4,48,127
4,49,8
4,50,20
4,51,163
4,52,182
4,53,3
4,54,6
4,55,3
4,56,21
4,57,1
4,58,72
4,59,124
4,60,2
4,61,14
4,62,4
4,63,22
4,64,2
4,65,32
4,66,74
4,67,15
4,68,46
4,69,124
4,70,46
4,71,26
4,72,15
4,73,17
4,74,66
4,75,16
4,76,130
4,77,10
4,78,20
4,79,96
4,80,1
4,81,136
4,82,149
4,83,21
4,84,19
4,85,30
4,86,1
4,87,20
4,88,203
4,89,5
4,90,43
4,91,1
4,92,11
4,93,18
4,94,11
4,95,9
4,96,25
4,97,52
4,98,19
4,99,44
4,100,154
4,101,1
4,102,98
4,103,25
4,104,8
4,105,11
4,106,15
4,107,146
4,108,1
4,109,14
4,110,16
4,111,13
4,112,79
4,113,15
4,114,25
4,115,96
4,116,46
4,117,143
4,118,11
4,119,44
4,120,55
4,121,49
4,122,4
4,123,1
4,124,172
4,125,57
4,126,10
4,127,9
4,128,46
4,129,125
4,130,187
4,131,32
4,132,20
4,133,151
4,134,22
4,135,89
4,136,1
4,137,109
4,138,13
4,139,107
4,140,158
4,141,66
4,142,6
4,143,113
4,144,11
4,145,16
4,146,5
4,147,5
4,148,92
4,149,33
4,150,29
4,151,5
4,152,29
4,153,13
4,154,171
4,155,42
4,156,37
4,157,25
4,158,19
4,159,100
4,160,87
4,161,76
4,162,143
4,163,126
4,164,9
4,165,9
4,166,46
4,167,2
4,168,13
4,169,4
4,170,170
4,171,137
4,172,6
4,173,8
4,174,1
4,175,12
4,176,20
4,177,35
4,178,14
4,179,41
4,180,8
4,181,4
4,182,22
4,183,8
4,184,145
4,185,78
4,186,87
4,187,125
4,188,70
4,189,76
4,190,6
4,191,2
4,192,18
4,193,15
4,194,75
4,195,9
4,196,139
4,197,47
4,198,12
4,199,10
4,200,20
4,201,29
4,202,9
4,203,124
4,204,16
4,205,119
4,206,25
4,207,14
4,208,30
4,209,39
4,210,40
4,211,6
4,212,57
4,213,171
4,214,74
4,215,1
4,216,75
4,217,39
4,218,19
4,219,20
4,220,19
4,221,70
4,222,38
4,223,9
4,224,168
4,225,25
4,226,9
4,227,13
4,228,23
4,229,114
4,230,39
4,231,4
4,232,30
4,233,49
4,234,95
4,235,47
4,236,78
4,237,14
4,238,17
4,239,32
4,240,85
4,241,3
4,242,24
4,243,51
4,244,28
4,245,9
4,246,30
4,247,7
4,248,185
4,249,4
4,250,30
4,251,13
4,252,15
4,253,11
4,254,26
4,255,6
