level,code,item_count
2,1,110
2,2,140
2,3,91
2,4,2
2,5,1
2,6,60
2,7,4
2,8,2
2,9,26
2,10,2
2,11,1
2,12,72
2,13,29
2,14,17
2,15,13
2,16,9
2,17,60
2,18,91
2,19,27
2,20,64
2,21,6
2,22,107
2,23,64
2,24,2
2,25,80
2,26,5
2,27,101
2,28,51
2,29,13
2,30,76
2,31,103
2,32,26
2,33,118
2,34,131
2,35,5
2,36,45
2,37,70
2,38,54
2,39,59
2,40,67
2,41,12
2,42,84
2,43,6
2,44,4
2,45,30
2,46,18
2,47,15
2,48,9
2,49,127
2,50,34
2,51,10
2,52,38
2,53,12
2,54,7
2,55,10
2,56,4
2,57,4
2,58,19
2,59,4
2,60,88
2,61,7
2,62,6
2,63,105
2,64,69
2,65,1
2,66,34
2,67,6
2,68,4
2,69,107
2,70,78
2,71,89
2,72,92
2,73,68
2,74,1
2,75,43
2,76,119
2,77,44
2,78,116
2,79,16
2,80,63
2,81,104
2,82,7
2,83,21
2,84,80
2,85,138
2,86,55
2,87,69
2,88,2
2,89,69
2,90,50
2,91,4
2,92,47
2,93,1
2,94,4
2,95,13
2,96,17
2,97,101
2,98,159
2,99,13
2,100,51
2,101,123
2,102,89
2,103,12
2,104,16
2,105,29
2,106,75
2,107,133
2,108,6
2,109,80
2,110,92
2,111,6
2,112,1
2,113,2
2,114,1
2,115,4
2,116,67
2,117,26
2,118,14
2,119,83
2,120,49
2,121,157
2,122,117
2,123,4
2,124,74
2,125,41
2,126,3
2,127,29
2,128,45
2,129,154
2,130,6
2,131,118
2,132,10
2,133,8
2,134,3
2,135,45
2,136,26
2,137,44
2,138,2
2,139,108
2,140,166
2,141,152
2,142,2
2,143,3
2,144,140
2,145,55
2,146,24
2,147,2
2,148,69
2,149,75
2,150,14
2,151,85
2,152,42
2,153,42
2,154,45
2,155,49
2,156,57
2,157,34
2,158,134
2,159,20
2,160,18
2,161,91
2,162,3
2,163,1
2,164,128
2,165,76
2,166,3
2,167,122
2,168,5
2,169,27
2,170,3
2,171,37
2,172,34
2,173,21
2,174,72
2,175,5
2,176,13
2,177,10
2,178,75
2,179,5
2,180,130
2,181,33
2,182,11
2,183,18
2,184,54
2,185,71
2,186,58
2,187,4
2,188,27
2,189,56
2,190,114
2,191,71
2,192,12
2,193,47
2,194,4
2,195,3
2,196,3
2,197,103
2,198,154
2,199,74
2,200,44
2,201,29
2,202,84
2,203,55
2,204,23
2,205,140
2,206,20
2,207,3
2,208,68
2,209,24
2,210,4
2,211,73
2,212,18
2,213,49
2,214,122
2,215,2
2,216,83
2,217,57
2,218,42
2,219,62
2,220,50
2,221,7
2,222,14
2,223,22
2,224,12
2,225,83
2,226,60
2,227,7
2,228,16
2,229,37
2,230,4
2,231,3
2,232,16
2,233,6
2,234,22
2,235,7
2,236,3
2,237,146
2,238,61
2,239,28
2,240,159
2,241,2
2,242,146
2,243,113
2,244,5
2,245,55
2,246,25
2,247,129
2,248,109
2,249,69
2,250,1
2,251,6
2,252,8
2,253,45
2,254,8
2,255,8
3,0,143
3,1,48
3,2,8
3,3,54
3,4,102
3,5,1
3,6,4
3,7,8
3,8,7
3,9,11
3,10,119
3,11,2
3,12,191
3,13,31
3,14,16
3,15,25
3,16,21
3,17,28
3,18,31
3,19,106
3,20,17
3,21,94
3,22,10
3,23,107
3,24,75
3,25,116
3,26,4
3,27,4
3,28,159
3,29,91
3,30,5
3,31,4
3,32,65
3,33,3
3,34,140
3,35,1
3,36,10
3,37,105
3,38,35
3,39,7
3,40,101
3,41,11
3,42,239
3,43,7
3,44,107
3,45,78
3,46,2
3,47,5
3,48,13
3,49,83
3,50,21
3,51,107
3,52,111
3,53,121
3,54,7
3,55,4
3,56,1
3,57,31
3,58,48
3,59,11
3,60,39
3,61,9
3,62,5
3,63,11
3,64,6
3,65,7
3,66,145
3,67,39
3,68,7
3,69,4
3,70,95
3,71,19
3,72,205
3,73,17
3,74,159
3,75,75
3,76,6
3,77,11
3,78,8
3,79,99
3,80,3
3,81,126
3,82,142
3,83,36
3,84,118
3,85,38
3,86,132
3,87,4
3,88,6
3,89,34
3,90,20
3,91,19
3,92,2
3,93,93
3,94,6
3,95,7
3,96,11
3,97,20
3,98,193
3,99,26
3,100,17
3,101,13
3,102,97
3,103,9
3,104,8
3,105,7
3,106,94
3,107,34
3,108,13
3,109,7
3,110,1
3,111,68
3,112,2
3,113,2
3,114,150
3,115,83
3,116,32
3,117,43
3,118,4
3,119,2
3,120,12
3,121,4
3,122,12
3,123,153
3,124,2
3,125,8
3,126,1
3,127,9
3,128,117
3,129,10
3,130,163
3,131,9
3,132,127
3,133,41
3,134,163
3,135,43
3,136,7
3,137,6
3,138,42
3,139,8
3,140,11
3,141,55
3,142,38
3,143,2
3,144,45
3,145,4
3,146,38
3,147,32
3,148,63
3,149,38
3,150,113
3,151,118
3,152,26
3,153,1
3,154,28
3,155,112
3,156,14
3,157,8
3,158,37
3,159,4
3,160,20
3,161,2
3,162,46
3,163,5
3,164,117
3,165,6
3,166,67
3,167,12
3,168,3
3,169,3
3,170,140
3,171,7
3,172,10
3,173,5
3,174,2
3,175,65
3,176,5
3,177,4
3,178,36
3,179,40
3,180,41
3,181,85
3,182,24
3,183,48
3,184,45
3,185,6
3,186,16
3,187,10
3,188,78
3,189,54
3,190,17
3,191,2
3,192,36
3,193,108
3,194,52
3,195,7
3,196,1
3,197,16
3,198,35
3,199,130
3,200,1
3,201,26
3,202,64
3,203,97
3,204,30
3,205,15
3,206,94
3,207,10
3,208,44
3,209,128
3,210,100
3,211,6
3,212,5
3,213,5
3,214,4
3,215,67
3,216,148
3,217,11
3,218,157
3,219,9
3,220,80
3,221,196
3,222,71
3,223,2
3,224,13
3,225,32
3,226,50
3,227,13
3,228,126
3,229,192
3,230,143
3,231,19
3,232,117
3,233,3
3,234,90
3,235,33
3,236,105
3,237,9
3,238,2
3,239,7
3,240,50
3,241,7
3,242,142
3,243,6
3,244,1
3,245,96
3,246,84
3,247,2
3,248,8
3,249,107
3,250,105
3,251,4
3,252,53
3,253,16
3,254,157
3,255,5
