level,code,item_count
2,55,126
2,56,23
2,57,52
2,58,3
2,59,1
2,60,34
2,61,1
2,62,79
2,63,21
2,64,93
2,65,1
2,66,21
2,67,4
2,68,15
2,69,20
2,70,58
2,71,152
2,72,8
2,73,41
2,74,24
2,75,16
2,76,77
2,77,165
2,78,49
2,79,47
2,80,117
2,81,26
2,82,9
2,83,105
2,84,42
2,85,42
2,86,36
2,87,10
2,88,22
2,89,15
2,90,34
2,91,185
2,92,112
2,93,124
2,94,35
2,95,96
2,96,96
2,97,45
2,98,68
2,99,4
2,100,29
2,101,25
2,102,135
2,103,103
2,104,1
2,105,1
2,106,12
2,107,68
2,108,1
2,109,8
2,110,26
2,111,6
2,112,101
2,113,44
2,114,93
2,115,9
2,116,22
2,117,2
2,118,34
2,119,3
2,120,1
2,121,1
2,122,12
2,123,26
2,124,33
2,125,9
2,126,2
2,127,4
2,128,22
2,129,35
2,130,1
2,131,57
2,132,10
2,133,44
2,134,13
2,135,202
2,136,4
2,137,42
2,138,23
2,139,118
2,140,18
2,141,10
2,142,99
2,143,131
2,144,1
2,145,7
2,146,62
2,147,90
2,148,52
2,149,21
2,150,3
2,151,11
2,152,1
2,153,50
2,154,1
2,155,25
2,156,101
2,157,121
2,158,2
2,159,1
2,160,1
2,161,3
2,162,33
2,163,6
2,164,86
2,165,78
2,166,73
2,167,29
2,168,184
2,169,95
2,170,79
2,171,46
2,172,17
2,173,19
2,174,21
2,175,56
2,176,37
2,177,12
2,178,2
2,179,12
2,180,15
2,181,7
2,182,4
2,183,41
2,184,112
2,185,14
2,186,54
2,187,8
2,188,23
2,189,1
2,190,67
2,191,144
2,192,34
2,193,2
2,194,1
2,195,110
2,196,238
2,197,2
2,198,3
2,199,14
2,200,16
2,201,19
2,202,32
2,203,69
2,204,63
2,205,68
2,206,48
2,207,34
2,208,22
2,209,46
2,210,76
2,211,154
2,212,154
2,213,4
2,214,97
2,215,191
2,216,56
2,217,2
2,218,130
2,219,92
2,220,23
2,221,20
2,222,19
2,223,150
2,224,1
2,225,1
2,226,21
2,227,9
2,228,53
2,229,139
2,230,8
2,231,16
2,232,34
2,233,17
2,234,80
2,235,73
2,236,38
2,237,31
2,238,52
2,239,117
2,240,2
2,241,46
2,242,54
2,243,15
2,244,122
2,245,2
2,246,2
2,247,34
2,248,9
2,249,44
2,250,5
2,251,3
2,252,94
2,253,57
2,254,107
2,255,49
3,0,160
3,1,7
3,2,2
3,3,33
3,4,5
3,5,72
3,6,3
3,7,20
3,8,170
3,9,37
3,10,17
3,11,1
3,12,80
3,13,24
3,14,30
3,15,25
3,16,9
3,17,20
3,18,1
3,19,24
3,20,3
3,21,2
3,22,27
3,23,31
3,24,51
3,25,29
3,26,47
3,27,83
3,28,20
3,29,42
3,30,9
3,31,8
3,32,6
3,33,123
3,34,195
3,35,12
3,36,7
3,37,47
3,38,6
3,39,5
3,40,1
3,41,41
3,42,33
3,43,112
3,44,54
3,45,72
3,46,23
3,47,72
3,48,106
3,49,143
3,50,13
3,51,96
3,52,13
3,53,21
3,54,97
3,55,30
3,56,11
3,57,70
3,58,43
3,59,42
3,60,48
3,61,191
3,62,150
3,63,22
3,64,162
3,65,16
3,66,27
3,67,80
3,68,144
3,69,179
3,70,70
3,71,127
3,72,118
3,73,109
3,74,8
3,75,10
3,76,70
3,77,23
3,78,99
3,79,91
3,80,6
3,81,49
3,82,126
3,83,102
3,84,13
3,85,43
3,86,5
3,87,17
3,88,19
3,89,14
3,90,120
3,91,131
3,92,1
3,93,25
3,94,48
3,95,147
3,96,2
3,97,26
3,98,190
3,99,85
3,100,38
3,101,5
3,102,25
3,103,13
3,104,1
3,105,1
3,106,3
3,107,32
3,108,58
3,109,33
3,110,7
3,111,23
3,112,64
3,113,59
3,114,37
3,115,7
3,116,11
3,117,139
3,118,32
3,119,176
3,120,56
3,121,4
3,122,5
3,123,33
3,124,1
3,125,3
3,126,111
3,127,54
3,128,9
3,129,91
3,130,79
3,131,60
3,132,5
3,133,24
3,134,118
3,135,1
3,136,208
3,137,48
3,138,12
3,139,78
3,140,22
3,141,90
3,142,4
3,143,48
3,144,2
3,145,34
3,146,15
3,147,3
3,148,18
3,149,74
3,150,64
3,151,19
3,152,17
3,153,180
3,154,96
3,155,5
3,156,24
3,157,123
3,158,6
3,159,5
3,160,31
3,161,9
3,162,30
3,163,4
3,164,2
3,165,15
3,166,18
3,167,9
3,168,66
3,169,18
3,170,12
3,171,19
3,172,74
3,173,56
3,174,17
3,175,27
3,176,22
3,177,99
3,178,5
3,179,91
3,180,108
3,181,94
3,182,23
3,183,73
3,184,10
3,185,7
3,186,1
3,187,74
3,188,101
3,189,91
3,190,38
3,191,1
3,192,23
3,193,27
3,194,52
3,195,7
3,196,1
3,197,147
3,198,115
3,199,11
3,200,141
3,201,2
3,202,15
3,203,45
3,204,36
3,205,42
3,206,1
3,207,57
3,208,114
3,209,17
3,210,6
3,211,92
3,212,95
3,213,3
3,214,116
3,215,98
3,216,15
3,217,12
3,218,46
3,219,4
3,220,2
3,221,1
3,222,28
3,223,5
3,224,61
3,225,1
3,226,112
3,227,50
3,228,11
3,229,10
3,230,6
3,231,8
3,232,1
3,233,8
3,234,16
3,235,10
3,236,32
3,237,28
3,238,11
3,239,37
3,240,26
3,241,121
3,242,82
3,243,38
3,244,137
3,245,102
3,246,63
3,247,51
3,248,5
3,249,9
3,250,34
3,251,22
3,252,12
3,253,82
3,254,53
3,255,129
4,0,137
4,1,64
4,2,76
4,3,88
4,4,61
4,5,3
4,6,105
4,7,8
4,8,68
4,9,6
4,10,10
4,11,67
4,12,21
4,13,25
4,14,83
4,15,19
4,16,23
4,17,11
4,18,17
4,19,26
4,20,20
4,21,19
4,22,15
4,23,4
4,24,1
4,25,18
4,26,47
4,27,59
4,28,1
4,29,10
4,30,4
4,31,8
4,32,10
4,33,66
4,34,1
4,35,36
4,36,2
4,37,44
4,38,191
4,39,1
4,40,3
4,41,9
4,42,26
4,43,39
4,44,4
4,45,17
4,46,33
4,47,29
4,48,34
4,49,1
4,50,28
4,51,8
4,52,170
4,53,71
4,54,3
4,55,193
4,56,53
4,57,8
4,58,15
4,59,76
4,60,7
4,61,8
4,62,161
4,63,58
4,64,1
4,65,68
4,66,2
4,67,7
4,68,37
4,69,140
4,70,15
4,71,73
4,72,28
4,73,96
4,74,10
4,75,180
4,76,8
4,77,115
4,78,25
4,79,131
4,80,3
4,81,240
4,82,195
4,83,17
4,84,36
4,85,50
4,86,48
4,87,108
4,88,184
4,89,6
4,90,5
4,91,26
4,92,76
4,93,8
4,94,6
4,95,10
4,96,2
4,97,72
4,98,34
4,99,2
4,100,162
4,101,88
4,102,1
4,103,6
4,104,51
4,105,33
4,106,3
4,107,16
4,108,97
4,109,25
4,110,12
4,111,50
4,112,166
4,113,217
4,114,15
4,115,53
4,116,85
4,117,41
4,118,41
4,119,20
4,120,30
4,121,21
4,122,81
4,123,4
4,124,1
4,125,74
4,126,14
4,127,76
4,128,12
4,129,40
4,130,9
4,131,148
4,132,11
4,133,6
4,134,168
4,135,127
4,136,184
4,137,20
4,138,3
4,139,77
4,140,127
4,141,34
4,142,13
4,143,49
4,144,27
4,145,12
4,146,6
4,147,12
4,148,51
4,149,102
4,150,6
4,151,4
4,152,8
4,153,39
4,154,15
4,155,16
4,156,28
4,157,75
4,158,2
4,159,19
4,160,19
4,161,2
4,162,45
4,163,94
4,164,25
4,165,5
4,166,31
4,167,21
4,168,54
4,169,5
4,170,19
4,171,11
4,172,8
4,173,12
4,174,8
4,175,143
4,176,7
4,177,80
4,178,40
4,179,195
4,180,168
4,181,85
4,182,16
4,183,131
4,184,66
4,185,14
4,186,13
4,187,89
4,188,16
4,189,80
4,190,109
4,191,8
4,192,21
4,193,67
4,194,3
4,195,51
4,196,23
4,197,2
4,198,113
4,199,7
4,200,1
4,201,34
4,202,2
4,203,12
4,204,31
4,205,51
4,206,153
4,207,134
4,208,16
4,209,58
4,210,5
4,211,8
4,212,61
4,213,53
4,214,16
4,215,19
4,216,163
4,217,20
4,218,17
4,219,45
4,220,18
4,221,23
4,222,129
4,223,102
4,224,35
4,225,1
4,226,2
4,227,33
4,228,25
4,229,25
4,230,11
4,231,10
4,232,216
4,233,33
4,234,21
4,235,170
4,236,2
4,237,4
4,238,17
4,239,97
4,240,2
4,241,69
4,242,7
4,243,15
4,244,78
4,245,23
4,246,11
4,247,162
4,248,11
4,249,9
4,250,18
4,251,43
4,252,2
4,253,104
4,254,4
4,255,238
